Datetext,Agente,Opening,Consumption,Retainage,Purchase,Sales,Lending,Borrowing,Repayment,Payment,Closing
20260423,GANA,1167077.653,0,-58.46907757,0,0,,,,,1167019.184
20260424,GANA,1167019.184,0,-58.46907757,0,0,,,,,1166960.715
20260424,GATUN,2349784.243,-98000,-425.229655,0,0,,,,,2251359.013
20260424,CLM,237231.7827,-2610.083333,-16.30126741,0,0,,,,,234605.3981
20260425,GANA,1166960.715,-250,-58.46907757,0,0,,,,,1166652.246
20260425,GATUN,2251359.013,-98000,-425.229655,0,0,,,,,2152933.783
20260425,CLM,234605.3981,-2610.083333,-16.30126741,0,0,,,,,231979.0135
20260426,GANA,1166652.246,0,-58.46907757,0,0,,,,,1166593.777
20260426,CLM,231979.0135,-2610.083333,-16.30126741,0,0,,,,,229352.6289
20260426,GATUN,2152933.783,-98000,-425.229655,0,0,,,,,2054508.554
20260427,CLM,229352.6289,-2610.083333,-16.30126741,0,0,,,,,226726.2443
20260427,GATUN,2054508.554,-98000,-425.229655,0,0,,,,,1956083.324
20260427,GANA,1166593.777,0,-58.46907757,0,0,,,,,1166535.308
20260428,GANA,1166535.308,0,-58.46907757,0,0,,,,,1166476.839
20260428,CLM,226726.2443,-2610.083333,-16.30126741,0,0,,,,,224099.8597
20260428,GATUN,1956083.324,-98000,-425.229655,0,0,,,,,1857658.094
20260429,GANA,1166476.839,0,-58.46907757,0,0,,,,,1166418.37
20260429,CLM,224099.8597,-2610.083333,-16.30126741,0,0,,,,,221473.4751
20260429,GATUN,1857658.094,-98000,-425.229655,0,0,,,,,1759232.865
20260430,GATUN,1759232.865,-98000,-425.229655,0,0,,,,,1660807.635
20260430,GANA,1166418.37,0,-58.46907757,0,0,,,,,1166359.901
20260430,CLM,221473.4751,-2610.083333,-16.30126741,0,0,,,,,218847.0905
20260501,GANA,1166359.901,0,-58.46907757,0,0,,,,,1166301.431
20260501,CLM,218847.0905,-2488.041935,-16.30126741,0,0,,,,,216342.7473
20260501,GATUN,1660807.635,-98000,-425.229655,0,0,,,,,1562382.405
20260502,GATUN,1562382.405,-98000,-425.229655,0,0,,,,,1463957.176
20260502,GANA,1166301.431,0,-58.46907757,0,0,,,,,1166242.962
20260502,CLM,216342.7473,-2488.041935,-16.30126741,0,0,,,,,213838.4041
20260503,GATUN,1463957.176,-98000,-425.229655,0,0,,,,,1365531.946
20260503,CLM,213838.4041,-2488.041935,-16.30126741,0,0,,,,,211334.0609
20260503,GANA,1166242.962,0,-58.46907757,0,0,,,,,1166184.493
20260504,CLM,211334.0609,-2488.041935,-16.30126741,0,0,,,,,208829.7177
20260504,GANA,1166184.493,0,-58.46907757,0,0,,,,,1166126.024
20260504,GATUN,1365531.946,-98000,-425.229655,0,0,,,,,1267106.717
20260505,GANA,1166126.024,0,-58.46907757,0,0,,,,,1166067.555
20260505,CLM,208829.7177,-2488.041935,-16.30126741,0,0,,,,,206325.3745
20260505,GATUN,1267106.717,-98000,-425.229655,0,0,,,,,1168681.487
20260506,CLM,206325.3745,-2488.041935,-16.30126741,0,0,,,,,203821.0312
20260506,GANA,1166067.555,0,-58.46907757,0,0,,,,,1166009.086
20260506,GATUN,1168681.487,-98000,-425.229655,0,0,,,,,1070256.257
20260507,GATUN,1070256.257,-98000,-425.229655,0,0,,,,,971831.0275
20260507,GANA,1166009.086,0,-58.46907757,0,0,,,,,1165950.617
20260507,CLM,203821.0312,-2488.041935,-16.30126741,0,0,,,,,201316.688
20260508,GATUN,971831.0275,-98000,-425.229655,0,0,,,,,873405.7979
20260508,GANA,1165950.617,0,-58.46907757,0,0,,,,,1165892.148
20260508,CLM,201316.688,-2488.041935,-16.30126741,0,0,,,,,198812.3448
20260509,CLM,198812.3448,-2488.041935,-16.30126741,0,0,,,,,196308.0016
20260509,GATUN,873405.7979,-98000,-425.229655,0,0,,,,,774980.5682
20260509,GANA,1165892.148,-375,-58.46907757,0,0,,,,,1165458.679
20260510,CLM,196308.0016,-2488.041935,-16.30126741,0,0,,,,,193803.6584
20260510,GATUN,774980.5682,-98000,-425.229655,0,0,,,,,676555.3386
20260510,GANA,1165458.679,0,-58.46907757,0,0,,,,,1165400.21
20260511,GANA,1165400.21,0,-58.46907757,0,0,,,,,1165341.741
20260511,CLM,193803.6584,-2488.041935,-16.30126741,0,0,,,,,191299.3152
20260511,GATUN,676555.3386,-98000,-425.229655,0,0,,,,,578130.1089
20260512,GATUN,578130.1089,-98000,-425.229655,0,0,,,,,479704.8793
20260512,GANA,1165341.741,0,-58.46907757,0,0,,,,,1165283.272
20260512,CLM,191299.3152,-2488.041935,-16.30126741,0,0,,,,,188794.972
20260513,GATUN,479704.8793,-98000,-425.229655,0,0,,,,,381279.6496
20260513,GANA,1165283.272,0,-58.46907757,0,0,,,,,1165224.803
20260513,CLM,188794.972,-2488.041935,-16.30126741,0,0,,,,,186290.6288
20260514,GANA,1165224.803,0,-58.46907757,0,0,,,,,1165166.333
20260514,GATUN,381279.6496,-98000,-425.229655,0,0,,,,,282854.42
20260514,CLM,186290.6288,-2488.041935,-16.30126741,0,0,,,,,183786.2856
20260515,CLM,183786.2856,-2488.041935,-16.30126741,0,0,,,,,181281.9424
20260515,GANA,1165166.333,0,-58.46907757,0,0,,,,,1165107.864
20260515,GATUN,282854.42,-98000,-425.229655,0,0,,,,,184429.1903
20260516,CLM,181281.9424,-2488.041935,-16.30126741,0,0,,,,,178777.5992
20260516,GANA,1165107.864,0,-58.46907757,0,0,,,,,1165049.395
20260516,GATUN,184429.1903,-98000,-425.229655,0,0,,,,,86003.96065
20260517,GATUN,86003.96065,-98000,-425.229655,0,0,,,,,-12421.26901
20260517,GANA,1165049.395,0,-58.46907757,0,0,,,,,1164990.926
20260517,CLM,178777.5992,-2488.041935,-16.30126741,0,0,,,,,176273.256
20260518,CLM,176273.256,-2488.041935,-16.30126741,0,0,,,,,173768.9128
20260518,GATUN,-12421.26901,-98000,-425.229655,0,0,,,,,-110846.4987
20260518,GANA,1164990.926,0,-58.46907757,0,0,,,,,1164932.457
20260519,GATUN,-110846.4987,-98000,-425.229655,0,0,,,,,-209271.7283
20260519,GANA,1164932.457,0,-58.46907757,0,0,,,,,1164873.988
20260519,CLM,173768.9128,-2488.041935,-16.30126741,0,0,,,,,171264.5696
20260520,GANA,1164873.988,0,-58.46907757,0,0,,,,,1164815.519
20260520,GATUN,-209271.7283,-98000,-425.229655,0,0,,,,,-307696.958
20260520,CLM,171264.5696,-2488.041935,-16.30126741,0,0,,,,,168760.2264
20260521,GATUN,-307696.958,-98000,-425.229655,0,0,,,,,-406122.1876
20260521,CLM,168760.2264,-2488.041935,-16.30126741,0,0,,,,,166255.8832
20260521,GANA,1164815.519,0,-58.46907757,0,0,,,,,1164757.05
20260522,CLM,166255.8832,-2488.041935,-16.30126741,0,0,,,,,163751.54
20260522,GANA,1164757.05,0,-58.46907757,0,0,,,,,1164698.581
20260522,GATUN,-406122.1876,-98000,-425.229655,0,0,,,,,-504547.4173
20260523,GANA,1164698.581,-250,-58.46907757,0,0,,,,,1164390.112
20260523,GATUN,-504547.4173,-98000,-425.229655,0,0,,,,,-602972.6469
20260523,CLM,163751.54,-2488.041935,-16.30126741,0,0,,,,,161247.1968
20260524,GATUN,-602972.6469,-98000,-425.229655,3428571.429,0,,,,,2727173.552
20260524,CLM,161247.1968,-2488.041935,-16.30126741,102857.1429,0,,,,,261599.9965
20260524,GANA,1164390.112,0,-58.46907757,0,0,,,,,1164331.643
20260525,GANA,1164331.643,0,-58.46907757,0,0,,,,,1164273.174
20260525,GATUN,2727173.552,-98000,-425.229655,0,0,,,,,2628748.322
20260525,CLM,261599.9965,-2488.041935,-16.30126741,0,0,,,,,259095.6533
20260526,CLM,259095.6533,-2488.041935,-16.30126741,0,0,,,,,256591.31
20260526,GATUN,2628748.322,-98000,-425.229655,0,0,,,,,2530323.093
20260526,GANA,1164273.174,0,-58.46907757,0,0,,,,,1164214.704
20260527,GANA,1164214.704,0,-58.46907757,0,0,,,,,1164156.235
20260527,CLM,256591.31,-2488.041935,-16.30126741,0,0,,,,,254086.9668
20260527,GATUN,2530323.093,-98000,-425.229655,0,0,,,,,2431897.863
20260528,CLM,254086.9668,-2488.041935,-16.30126741,0,0,,,,,251582.6236
20260528,GANA,1164156.235,0,-58.46907757,0,0,,,,,1164097.766
20260528,GATUN,2431897.863,-98000,-425.229655,0,0,,,,,2333472.633
20260529,GANA,1164097.766,0,-58.46907757,0,0,,,,,1164039.297
20260529,GATUN,2333472.633,-98000,-425.229655,0,0,,,,,2235047.404
20260529,CLM,251582.6236,-2488.041935,-16.30126741,0,0,,,,,249078.2804
20260530,GANA,1164039.297,0,-58.46907757,0,0,,,,,1163980.828
20260530,GATUN,2235047.404,-98000,-425.229655,0,0,,,,,2136622.174
20260530,CLM,249078.2804,-2488.041935,-16.30126741,0,0,,,,,246573.9372
20260531,GANA,1163980.828,0,-58.46907757,0,0,,,,,1163922.359
20260531,GATUN,2136622.174,-98000,-425.229655,0,0,,,,,2038196.944
20260531,CLM,246573.9372,-2488.041935,-16.30126741,0,0,,,,,244069.594
20260601,CLM,244069.594,-2504.286667,-16.30126741,0,0,,,,,241549.0061
20260601,GANA,1163922.359,0,-58.46907757,0,0,,,,,1163863.89
20260601,GATUN,2038196.944,-98000,-425.229655,0,0,,,,,1939771.715
20260602,GATUN,1939771.715,-98000,-425.229655,0,0,,,,,1841346.485
20260602,CLM,241549.0061,-2504.286667,-16.30126741,0,0,,,,,239028.4182
20260602,GANA,1163863.89,-21000,-58.46907757,0,0,,,,,1142805.421
20260603,GANA,1142805.421,-21000,-58.46907757,0,0,,,,,1121746.952
20260603,GATUN,1841346.485,-98000,-425.229655,0,0,,,,,1742921.255
20260603,CLM,239028.4182,-2504.286667,-16.30126741,0,0,,,,,236507.8302
20260604,GANA,1121746.952,-21000,-58.46907757,0,0,,,,,1100688.483
20260604,GATUN,1742921.255,-98000,-425.229655,0,0,,,,,1644496.026
20260604,CLM,236507.8302,-2504.286667,-16.30126741,0,0,,,,,233987.2423
20260605,GANA,1100688.483,-21000,-58.46907757,0,0,,,,,1079630.014
20260605,GATUN,1644496.026,-98000,-425.229655,0,0,,,,,1546070.796
20260605,CLM,233987.2423,-2504.286667,-16.30126741,0,0,,,,,231466.6544
20260606,CLM,231466.6544,-2504.286667,-16.30126741,0,0,,,,,228946.0664
20260606,GANA,1079630.014,-21000,-58.46907757,0,0,,,,,1058571.545
20260606,GATUN,1546070.796,-98000,-425.229655,0,0,,,,,1447645.566
20260607,GATUN,1447645.566,-98000,-425.229655,0,0,,,,,1349220.337
20260607,CLM,228946.0664,-2504.286667,-16.30126741,0,0,,,,,226425.4785
20260607,GANA,1058571.545,-21000,-58.46907757,0,0,,,,,1037513.076
20260608,GATUN,1349220.337,-98000,-425.229655,0,0,,,,,1250795.107
20260608,GANA,1037513.076,-21000,-58.46907757,0,0,,,,,1016454.606
20260608,CLM,226425.4785,-2504.286667,-16.30126741,0,0,,,,,223904.8906
20260609,GATUN,1250795.107,-98000,-425.229655,0,0,,,,,1152369.877
20260609,CLM,223904.8906,-2504.286667,-16.30126741,0,0,,,,,221384.3026
20260609,GANA,1016454.606,-21000,-58.46907757,0,0,,,,,995396.1374
20260610,GANA,995396.1374,-21000,-58.46907757,0,0,,,,,974337.6683
20260610,CLM,221384.3026,-2504.286667,-16.30126741,0,0,,,,,218863.7147
20260610,GATUN,1152369.877,-98000,-425.229655,0,0,,,,,1053944.648
20260611,CLM,218863.7147,-2504.286667,-16.30126741,0,0,,,,,216343.1268
20260611,GATUN,1053944.648,-98000,-425.229655,0,0,,,,,955519.4182
20260611,GANA,974337.6683,-21000,-58.46907757,0,0,,,,,953279.1993
20260612,CLM,216343.1268,-2504.286667,-16.30126741,0,0,,,,,213822.5388
20260612,GANA,953279.1993,-21000,-58.46907757,0,0,,,,,932220.7302
20260612,GATUN,955519.4182,-98000,-425.229655,0,0,,,,,857094.1885
20260613,CLM,213822.5388,-2504.286667,-16.30126741,0,0,,,,,211301.9509
20260613,GANA,932220.7302,-375,-58.46907757,0,0,,,,,931787.2611
20260613,GATUN,857094.1885,-98000,-425.229655,0,0,,,,,758668.9589
20260614,CLM,211301.9509,-2504.286667,-16.30126741,0,0,,,,,208781.363
20260614,GANA,931787.2611,-21000,-58.46907757,0,0,,,,,910728.792
20260614,GATUN,758668.9589,-98000,-425.229655,0,0,,,,,660243.7292
20260615,GANA,910728.792,-21000,-58.46907757,0,0,,,,,889670.3229
20260615,GATUN,660243.7292,-98000,-425.229655,0,0,,,,,561818.4996
20260615,CLM,208781.363,-2504.286667,-16.30126741,0,0,,,,,206260.775
20260616,CLM,206260.775,-2504.286667,-16.30126741,0,0,,,,,203740.1871
20260616,GATUN,561818.4996,-98000,-425.229655,0,0,,,,,463393.2699
20260616,GANA,889670.3229,-21000,-58.46907757,0,0,,,,,868611.8539
20260617,CLM,203740.1871,-2504.286667,-16.30126741,0,0,,,,,201219.5992
20260617,GATUN,463393.2699,-98000,-425.229655,0,0,,,,,364968.0403
20260617,GANA,868611.8539,-21000,-58.46907757,0,0,,,,,847553.3848
20260618,CLM,201219.5992,-2504.286667,-16.30126741,0,0,,,,,198699.0112
20260618,GANA,847553.3848,-21000,-58.46907757,0,0,,,,,826494.9157
20260618,GATUN,364968.0403,-98000,-425.229655,0,0,,,,,266542.8106
20260619,GATUN,266542.8106,-98000,-425.229655,0,0,,,,,168117.5809
20260619,CLM,198699.0112,-2504.286667,-16.30126741,0,0,,,,,196178.4233
20260619,GANA,826494.9157,-21000,-58.46907757,0,0,,,,,805436.4466
20260620,GANA,805436.4466,-21000,-58.46907757,0,0,,,,,784377.9776
20260620,GATUN,168117.5809,-98000,-425.229655,0,0,,,,,69692.35129
20260620,CLM,196178.4233,-2504.286667,-16.30126741,0,0,,,,,193657.8354
20260621,GATUN,69692.35129,-98000,-425.229655,0,0,,,,,-28732.87836
20260621,CLM,193657.8354,-2504.286667,-16.30126741,0,0,,,,,191137.2474
20260621,GANA,784377.9776,0,-58.46907757,0,0,,,,,784319.5085
20260622,CLM,191137.2474,-2504.286667,-16.30126741,0,0,,,,,188616.6595
20260622,GATUN,-28732.87836,-98000,-425.229655,0,0,,,,,-127158.108
20260622,GANA,784319.5085,0,-58.46907757,0,0,,,,,784261.0394
20260623,GANA,784261.0394,0,-58.46907757,0,0,,,,,784202.5703
20260623,CLM,188616.6595,-2504.286667,-16.30126741,102857.1429,0,,,,,288953.2144
20260623,GATUN,-127158.108,-98000,-425.229655,3428571.429,0,,,,,3202988.091
20260624,GATUN,3202988.091,-98000,-425.229655,0,0,,,,,3104562.861
20260624,CLM,288953.2144,-2504.286667,-16.30126741,0,0,,,,,286432.6265
20260624,GANA,784202.5703,0,-58.46907757,0,0,,,,,784144.1012
20260625,GANA,784144.1012,0,-58.46907757,0,0,,,,,784085.6322
20260625,GATUN,3104562.861,-98000,-425.229655,0,0,,,,,3006137.632
20260625,CLM,286432.6265,-2504.286667,-16.30126741,0,0,,,,,283912.0385
20260626,CLM,283912.0385,-2504.286667,-16.30126741,0,0,,,,,281391.4506
20260626,GATUN,3006137.632,-98000,-425.229655,0,0,,,,,2907712.402
20260626,GANA,784085.6322,0,-58.46907757,0,0,,,,,784027.1631
20260627,CLM,281391.4506,-2504.286667,-16.30126741,0,0,,,,,278870.8627
20260627,GANA,784027.1631,-250,-58.46907757,0,0,,,,,783718.694
20260627,GATUN,2907712.402,-98000,-425.229655,0,0,,,,,2809287.172
20260628,CLM,278870.8627,-2504.286667,-16.30126741,0,0,,,,,276350.2747
20260628,GANA,783718.694,0,-58.46907757,0,0,,,,,783660.2249
20260628,GATUN,2809287.172,-98000,-425.229655,0,0,,,,,2710861.943
20260629,GATUN,2710861.943,-98000,-425.229655,0,0,,,,,2612436.713
20260629,CLM,276350.2747,-2504.286667,-16.30126741,0,0,,,,,273829.6868
20260629,GANA,783660.2249,0,-58.46907757,0,0,,,,,783601.7559
20260630,GANA,783601.7559,0,-58.46907757,0,0,,,,,783543.2868
20260630,GATUN,2612436.713,-98000,-425.229655,0,0,,,,,2514011.483
20260630,CLM,273829.6868,-2504.286667,-16.30126741,0,0,,,,,271309.0989
20260701,GATUN,2514011.483,-98000,-425.229655,0,0,,,,,2415586.254
20260701,GANA,783543.2868,0,-58.46907757,0,0,,,,,783484.8177
20260701,CLM,271309.0989,-2584.506452,-16.30126741,0,0,,,,,268708.2911
20260702,GATUN,2415586.254,-98000,-425.229655,0,0,,,,,2317161.024
20260702,CLM,268708.2911,-2584.506452,-16.30126741,0,0,,,,,266107.4834
20260702,GANA,783484.8177,0,-58.46907757,0,0,,,,,783426.3486
20260703,GATUN,2317161.024,-98000,-425.229655,0,0,,,,,2218735.794
20260703,CLM,266107.4834,-2584.506452,-16.30126741,0,0,,,,,263506.6757
20260703,GANA,783426.3486,0,-58.46907757,0,0,,,,,783367.8795
20260704,CLM,263506.6757,-2584.506452,-16.30126741,0,0,,,,,260905.868
20260704,GANA,783367.8795,0,-58.46907757,0,0,,,,,783309.4105
20260704,GATUN,2218735.794,-62721.6232,-425.229655,0,0,,,,,2155588.941
20260705,GANA,783309.4105,0,-58.46907757,0,0,,,,,783250.9414
20260705,GATUN,2155588.941,-62721.6232,-425.229655,0,0,,,,,2092442.089
20260705,CLM,260905.868,-2584.506452,-16.30126741,0,0,,,,,258305.0603
20260706,CLM,258305.0603,-2584.506452,-16.30126741,0,0,,,,,255704.2526
20260706,GANA,783250.9414,0,-58.46907757,0,0,,,,,783192.4723
20260706,GATUN,2092442.089,-62721.6232,-425.229655,0,0,,,,,2029295.236
20260707,GANA,783192.4723,0,-58.46907757,0,0,,,,,783134.0032
20260707,GATUN,2029295.236,-62721.6232,-425.229655,0,0,,,,,1966148.383
20260707,CLM,255704.2526,-2584.506452,-16.30126741,0,0,,,,,253103.4448
20260708,GANA,783134.0032,0,-58.46907757,0,0,,,,,783075.5342
20260708,CLM,253103.4448,-2584.506452,-16.30126741,0,0,,,,,250502.6371
20260708,GATUN,1966148.383,-62721.6232,-425.229655,0,0,,,,,1903001.53
20260709,CLM,250502.6371,-2584.506452,-16.30126741,0,0,,,,,247901.8294
20260709,GANA,783075.5342,0,-58.46907757,0,0,,,,,783017.0651
20260709,GATUN,1903001.53,-62721.6232,-425.229655,0,0,,,,,1839854.677
20260710,GATUN,1839854.677,-62721.6232,-425.229655,0,0,,,,,1776707.824
20260710,CLM,247901.8294,-2584.506452,-16.30126741,0,0,,,,,245301.0217
20260710,GANA,783017.0651,0,-58.46907757,0,0,,,,,782958.596
20260711,GANA,782958.596,-375,-58.46907757,0,0,,,,,782525.1269
20260711,CLM,245301.0217,-2584.506452,-16.30126741,0,0,,,,,242700.214
20260711,GATUN,1776707.824,-62721.6232,-425.229655,0,0,,,,,1713560.972
20260712,GATUN,1713560.972,-62721.6232,-425.229655,0,0,,,,,1650414.119
20260712,CLM,242700.214,-2584.506452,-16.30126741,0,0,,,,,240099.4062
20260712,GANA,782525.1269,0,-58.46907757,0,0,,,,,782466.6579
20260713,GATUN,1650414.119,-62721.6232,-425.229655,0,0,,,,,1587267.266
20260713,CLM,240099.4062,-2584.506452,-16.30126741,0,0,,,,,237498.5985
20260713,GANA,782466.6579,0,-58.46907757,0,0,,,,,782408.1888
20260714,GANA,782408.1888,0,-58.46907757,0,0,,,,,782349.7197
20260714,GATUN,1587267.266,-62721.6232,-425.229655,0,0,,,,,1524120.413
20260714,CLM,237498.5985,-2584.506452,-16.30126741,0,0,,,,,234897.7908
20260715,GANA,782349.7197,0,-58.46907757,0,0,,,,,782291.2506
20260715,CLM,234897.7908,-2584.506452,-16.30126741,0,0,,,,,232296.9831
20260715,GATUN,1524120.413,-62721.6232,-425.229655,0,0,,,,,1460973.56
20260716,GANA,782291.2506,0,-58.46907757,0,0,,,,,782232.7815
20260716,GATUN,1460973.56,-62721.6232,-425.229655,0,0,,,,,1397826.707
20260716,CLM,232296.9831,-2584.506452,-16.30126741,0,0,,,,,229696.1754
20260717,CLM,229696.1754,-2584.506452,-16.30126741,0,0,,,,,227095.3676
20260717,GANA,782232.7815,0,-58.46907757,0,0,,,,,782174.3125
20260717,GATUN,1397826.707,-62721.6232,-425.229655,0,0,,,,,1334679.854
20260718,CLM,227095.3676,-2584.506452,-16.30126741,0,0,,,,,224494.5599
20260718,GANA,782174.3125,0,-58.46907757,0,0,,,,,782115.8434
20260718,GATUN,1334679.854,-62721.6232,-425.229655,0,0,,,,,1271533.002
20260719,GATUN,1271533.002,-62721.6232,-425.229655,0,0,,,,,1208386.149
20260719,CLM,224494.5599,-2584.506452,-16.30126741,0,0,,,,,221893.7522
20260719,GANA,782115.8434,0,-58.46907757,0,0,,,,,782057.3743
20260720,GANA,782057.3743,0,-58.46907757,0,0,,,,,781998.9052
20260720,GATUN,1208386.149,-62721.6232,-425.229655,0,0,,,,,1145239.296
20260720,CLM,221893.7522,-2584.506452,-16.30126741,0,0,,,,,219292.9445
20260721,GATUN,1145239.296,-62721.6232,-425.229655,0,0,,,,,1082092.443
20260721,CLM,219292.9445,-2584.506452,-16.30126741,0,0,,,,,216692.1368
20260721,GANA,781998.9052,0,-58.46907757,0,0,,,,,781940.4362
20260722,GATUN,1082092.443,-62721.6232,-425.229655,0,0,,,,,1018945.59
20260722,CLM,216692.1368,-2584.506452,-16.30126741,0,0,,,,,214091.3291
20260722,GANA,781940.4362,0,-58.46907757,0,0,,,,,781881.9671
20260723,GATUN,1018945.59,-62721.6232,-425.229655,0,0,,,,,955798.7373
20260723,GANA,781881.9671,0,-58.46907757,0,0,,,,,781823.498
20260723,CLM,214091.3291,-2584.506452,-16.30126741,0,0,,,,,211490.5213
20260724,CLM,211490.5213,-2584.506452,-16.30126741,0,0,,,,,208889.7136
20260724,GATUN,955798.7373,-62721.6232,-425.229655,0,0,,,,,892651.8844
20260724,GANA,781823.498,0,-58.46907757,0,0,,,,,781765.0289
20260725,GANA,781765.0289,-250,-58.46907757,0,0,,,,,781456.5598
20260725,CLM,208889.7136,-2584.506452,-16.30126741,0,0,,,,,206288.9059
20260725,GATUN,892651.8844,-62721.6232,-425.229655,0,0,,,,,829505.0315
20260726,GANA,781456.5598,0,-58.46907757,0,0,,,,,781398.0908
20260726,GATUN,829505.0315,-62721.6232,-425.229655,0,0,,,,,766358.1787
20260726,CLM,206288.9059,-2584.506452,-16.30126741,0,0,,,,,203688.0982
20260727,GATUN,766358.1787,-62721.6232,-425.229655,0,0,,,,,703211.3258
20260727,GANA,781398.0908,0,-58.46907757,0,0,,,,,781339.6217
20260727,CLM,203688.0982,-2584.506452,-16.30126741,0,0,,,,,201087.2905
20260728,CLM,201087.2905,-2584.506452,-16.30126741,0,0,,,,,198486.4827
20260728,GANA,781339.6217,0,-58.46907757,0,0,,,,,781281.1526
20260728,GATUN,703211.3258,-62721.6232,-425.229655,0,0,,,,,640064.473
20260729,CLM,198486.4827,-2584.506452,-16.30126741,0,0,,,,,195885.675
20260729,GANA,781281.1526,0,-58.46907757,0,0,,,,,781222.6835
20260729,GATUN,640064.473,-62721.6232,-425.229655,0,0,,,,,576917.6201
20260730,GATUN,576917.6201,-62721.6232,-425.229655,0,0,,,,,513770.7673
20260730,CLM,195885.675,-2584.506452,-16.30126741,0,0,,,,,193284.8673
20260730,GANA,781222.6835,0,-58.46907757,0,0,,,,,781164.2145
20260731,GATUN,513770.7673,-62721.6232,-425.229655,0,0,,,,,450623.9144
20260731,CLM,193284.8673,-2584.506452,-16.30126741,0,0,,,,,190684.0596
20260731,GANA,781164.2145,0,-58.46907757,0,0,,,,,781105.7454
20260801,CLM,190684.0596,-2562.4,-16.30126741,0,0,,,,,188105.3583
20260801,GATUN,450623.9144,-62721.6232,-425.229655,0,0,,,,,387477.0616
20260801,GANA,781105.7454,0,-58.46907757,0,0,,,,,781047.2763
20260802,GANA,781047.2763,0,-58.46907757,0,0,,,,,780988.8072
20260802,CLM,188105.3583,-2562.4,-16.30126741,0,0,,,,,185526.657
20260802,GATUN,387477.0616,-41981.4284,-425.229655,0,0,,,,,345070.4035
20260803,CLM,185526.657,-2562.4,-16.30126741,0,0,,,,,182947.9558
20260803,GATUN,345070.4035,-41981.4284,-425.229655,0,0,,,,,302663.7455
20260803,GANA,780988.8072,0,-58.46907757,0,0,,,,,780930.3381
20260804,CLM,182947.9558,-2562.4,-16.30126741,0,0,,,,,180369.2545
20260804,GANA,780930.3381,0,-58.46907757,0,0,,,,,780871.8691
20260804,GATUN,302663.7455,-41981.4284,-425.229655,0,0,,,,,260257.0874
20260805,GANA,780871.8691,0,-58.46907757,0,0,,,,,780813.4
20260805,CLM,180369.2545,-2562.4,-16.30126741,0,0,,,,,177790.5532
20260805,GATUN,260257.0874,-41981.4284,-425.229655,0,0,,,,,217850.4293
20260806,CLM,177790.5532,-2562.4,-16.30126741,0,0,,,,,175211.852
20260806,GATUN,217850.4293,-41981.4284,-425.229655,0,0,,,,,175443.7713
20260806,GANA,780813.4,0,-58.46907757,0,0,,,,,780754.9309
20260807,GATUN,175443.7713,-41981.4284,-425.229655,0,0,,,,,133037.1132
20260807,CLM,175211.852,-2562.4,-16.30126741,0,0,,,,,172633.1507
20260807,GANA,780754.9309,0,-58.46907757,0,0,,,,,780696.4618
20260808,CLM,172633.1507,-2562.4,-16.30126741,0,0,,,,,170054.4494
20260808,GANA,780696.4618,-375,-58.46907757,0,0,,,,,780262.9928
20260808,GATUN,133037.1132,-41981.4284,-425.229655,0,0,,,,,90630.45517
20260809,CLM,170054.4494,-2562.4,-16.30126741,0,0,,,,,167475.7482
20260809,GATUN,90630.45517,-41981.4284,-425.229655,0,0,,,,,48223.79711
20260809,GANA,780262.9928,0,-58.46907757,0,0,,,,,780204.5237
20260810,CLM,167475.7482,-2562.4,-16.30126741,0,0,,,,,164897.0469
20260810,GATUN,48223.79711,-41981.4284,-425.229655,0,0,,,,,5817.139058
20260810,GANA,780204.5237,0,-58.46907757,0,0,,,,,780146.0546
20260811,GANA,780146.0546,0,-58.46907757,0,0,,,,,780087.5855
20260811,GATUN,5817.139058,-41981.4284,-425.229655,0,0,,,,,-36589.519
20260811,CLM,164897.0469,-2562.4,-16.30126741,0,0,,,,,162318.3456
20260812,GANA,780087.5855,0,-58.46907757,0,0,,,,,780029.1164
20260812,GATUN,-36589.519,-41981.4284,-425.229655,0,0,,,,,-78996.17705
20260812,CLM,162318.3456,-2562.4,-16.30126741,0,0,,,,,159739.6444
20260813,GANA,780029.1164,0,-58.46907757,0,0,,,,,779970.6474
20260813,GATUN,-78996.17705,-41981.4284,-425.229655,0,0,,,,,-121402.8351
20260813,CLM,159739.6444,-2562.4,-16.30126741,0,0,,,,,157160.9431
20260814,CLM,157160.9431,-2562.4,-16.30126741,0,0,,,,,154582.2418
20260814,GANA,779970.6474,0,-58.46907757,0,0,,,,,779912.1783
20260814,GATUN,-121402.8351,-41981.4284,-425.229655,0,0,,,,,-163809.4932
20260815,GATUN,-163809.4932,-41981.4284,-425.229655,0,0,,,,,-206216.1512
20260815,CLM,154582.2418,-2562.4,-16.30126741,0,0,,,,,152003.5406
20260815,GANA,779912.1783,0,-58.46907757,0,0,,,,,779853.7092
20260816,GATUN,-206216.1512,-41981.4284,-425.229655,0,0,,,,,-248622.8093
20260816,CLM,152003.5406,-2562.4,-16.30126741,0,0,,,,,149424.8393
20260816,GANA,779853.7092,0,-58.46907757,0,0,,,,,779795.2401
20260817,GANA,779795.2401,0,-58.46907757,0,0,,,,,779736.7711
20260817,GATUN,-248622.8093,-41981.4284,-425.229655,3428571.429,0,,,,,3137541.961
20260817,CLM,149424.8393,-2562.4,-16.30126741,102857.1429,0,,,,,249703.2809
20260818,GANA,779736.7711,0,-58.46907757,0,0,,,,,779678.302
